Now Tracing is enabled

 id     | a  | b                                                       | c                    | d                      | e  | f
 574882 | ES |                                        Eguiarte |              Navarra |                Navarra | NA | 3
 862403 | ES |                                   La Vallençana |             Cataluna |              Barcelona |  B | 4
  69121 | ES |                         Guarda, A (Santa Maria) |              Galicia |             Pontevedra | PO | 1
 420841 | ES |                                          Negron | Comunidad Valenciana |               Valencia |  V | 4
 569706 | ES |                                        Guarnizo |            Cantabria |              Cantabria |  S | 4
 470406 | ES |                               Chas, As (Oimbra) |              Galicia |                Ourense | OR | 3
 966910 | ES |                                  Murias (Navia) |             Asturias |               Asturias |  O | 3
 967516 | ES |                            Cuesta De Villabazal |             Asturias |               Asturias |  O | 3
 672620 | ES |                                        Guissona |             Cataluna |                 Lleida |  L | 4
 963629 | ES |                                           Laren |             Cataluna |                 Lleida |  L | 3
 573823 | ES |                               Posada De Valdeon |      Castilla - Leon |                   León | LE | 4
 171794 | ES |                                        Guayedra |             Canarias |             Las Palmas | GC | 4
 416953 | ES |                                            Meco |               Madrid |                 Madrid |  M | 4
 666655 | ES |                         Casuca, La (El Entrego) |             Asturias |               Asturias |  O | 4
 571306 | ES |                    San Xulian (Castro Caldelas) |              Galicia |                Ourense | OR | 4
 104675 | ES |                                     La Bonaigua |             Cataluna |                 Lleida |  L | 3
 865307 | ES |                          Torrecilla De La Tiesa |          Extremadura |                Cáceres | CC | 4
 382361 | ES |                                        La Union |               Murcia |                 Murcia | MU | 4
 573978 | ES |                                          Guardo |      Castilla - Leon |               Palencia |  P | 4
  69277 | ES |                                Molinos Alfatego |               Murcia |                 Murcia | MU | 3
 960890 | ES |                                       La Dehesa |            Andalucia |                Almería | AL | 3
 568203 | ES |                             Ventin (San Miguel) |              Galicia |             Pontevedra | PO | 4
 473754 | ES |                  Casas Del Pino (Cuesta Blanca) |               Murcia |                 Murcia | MU | 4
 846602 | ES |                               Lueiro (Negreira) |              Galicia |               A Coruña |  C | 1
 260521 | ES |           Vilar, O (Santiago De Lago-Valdoviño) |              Galicia |               A Coruña |  C | 4
 367535 | ES |                                         Vidalen |              Galicia |                Ourense | OR | 3
 173073 | ES |                                       Rubarcena |            Cantabria |              Cantabria |  S | 3
 420253 | ES |                               Serreta (Novelda) | Comunidad Valenciana |               Alicante |  A | 3
 472542 | ES |        Cimadevila (Santa Maria De Tebra-Tomiño) |              Galicia |             Pontevedra | PO | 4
 578866 | ES |                            Algimia De Almonacid | Comunidad Valenciana |              Castellón | CS | 4
 472476 | ES |                                      Escarabote |              Galicia |               A Coruña |  C | 4
 970722 | ES |                                        La Cinta |            Andalucia |                Almería | AL | 4
 161164 | ES |                          Carrascalejo De Huebra |      Castilla - Leon |              Salamanca | SA | 3
 173431 | ES |                                      Sanavastre |             Cataluna |                 Girona | GI | 4
 875367 | ES |                                         Caceres |          Extremadura |                Cáceres | CC | 4
 841742 | ES |                                     El Carreton |             Canarias | Santa Cruz de Tenerife | TF | 4
  86585 | ES |                               Ruiforco De Torio |      Castilla - Leon |                   León | LE | 4
 686704 | ES |                            Robladillo De Ucieza |      Castilla - Leon |               Palencia |  P | 4
 286128 | ES |                                         Bañares |             La Rioja |               La Rioja | LO | 4
 279468 | ES |                               Vilariño De Conso |              Galicia |                Ourense | OR | 4
 171174 | ES |                                       Penellada |             Asturias |               Asturias |  O | 3
 113078 | ES |                        Muelas De Los Caballeros |      Castilla - Leon |                 Zamora | ZA | 4
 287184 | ES |                        El Grau De Castello/Grao | Comunidad Valenciana |              Castellón | CS | 4
 840362 | ES |                                  Miguel Esteban | Castilla - La Mancha |                 Toledo | TO | 4
 677384 | ES |                                            Cova |              Galicia |                   Lugo | LU | 4
 978709 | ES |                                          Momean |             Asturias |               Asturias |  O | 4
 576223 | ES |                                          Zamora |      Castilla - Leon |                 Zamora | ZA | 4
 419173 | ES |                             Nanclares De La Oca |           Pais Vasco |                  Álava | VI | 4
 970770 | ES |                           Pardos, Los (Taberno) |            Andalucia |                Almería | AL | 3
  69251 | ES | Binisafuller Roters (Sant Lluis) (Urbanitzacio) |             Baleares |               Baleares | PM | 3
 571003 | ES |                                        Pesquera |      Castilla - Leon |                  Ávila | AV | 4
 589370 | ES |                                   Coll De Oliva |               Aragon |                 Huesca | HU | 3
 863794 | ES |                                     Valdeltormo |               Aragon |                 Teruel | TE | 4
 171774 | ES |                         Villar De Sapos (Tineo) |             Asturias |               Asturias |  O | 3
 677084 | ES |                                          Andion |              Galicia |                   Lugo | LU | 3
 214906 | ES |                                          Blacha |      Castilla - Leon |                  Ávila | AV | 4
 171868 | ES |                                          Aviles |               Murcia |                 Murcia | MU | 4
 976837 | ES |                                      La Machina |             Asturias |               Asturias |  O | 3
 103931 | ES |                                           Rubio |             Cataluna |              Barcelona |  B | 4
 875680 | ES |                                 Escobal (Turon) |             Asturias |               Asturias |  O | 3
 478062 | ES |                   Mezquitas, Las (Urbanizacion) | Comunidad Valenciana |               Alicante |  A | 3
 414253 | ES |                            Mañufe (San Vicente) |              Galicia |             Pontevedra | PO | 1
 965649 | ES |                                         Contina |             Asturias |               Asturias |  O | 3
 287016 | ES |        Poble Nou De Benitatxell, El/Benitachell | Comunidad Valenciana |               Alicante |  A | 4
 471841 | ES |                                          Riello |      Castilla - Leon |                   León | LE | 3
 672139 | ES |                                        Trabanca |      Castilla - Leon |              Salamanca | SA | 4
 861119 | ES |                       Pagos De Casas Juan Gomez |             Canarias |             Las Palmas | GC | 3
  87177 | ES |                                          Reolid | Castilla - La Mancha |               Albacete | AB | 4
 566499 | ES |                                 Vilar De Barrio |              Galicia |                Ourense | OR | 3
 863935 | ES |                                Pont Del Princep |             Cataluna |                 Girona | GI | 4
 572362 | ES |                             Igrexa, A (Tameiga) |              Galicia |             Pontevedra | PO | 4
  29560 | ES |                          Cequeril (Santa Maria) |              Galicia |             Pontevedra | PO | 1
  29504 | ES |                            Noceda (Santa Maria) |              Galicia |             Pontevedra | PO | 4
 587522 | ES |                                          Aladid |            Andalucia |                Córdoba | CO | 3
 862007 | ES |                               Eras, Las (Arico) |             Canarias | Santa Cruz de Tenerife | TF | 4
 965029 | ES |                 Pumarin, El (Hevia-Siero) |             Asturias |    Asturias |  O | 4
 174298 | ES |                                    Atauri |           Pais Vasco |       Álava | VI | 4
 965598 | ES |                                    Suares |             Asturias |    Asturias |  O | 4
 261181 | ES |                         Alvite (Negreira) |              Galicia |    A Coruña |  C | 4
 667891 | ES |                                  Tarrueza |            Cantabria |   Cantabria |  S | 4
 174520 | ES |                                 Guialmons |             Cataluna |   Tarragona |  T | 4
 275451 | ES |                    Vendas Da Barreira, As |              Galicia |     Ourense | OR | 3
 962642 | ES |                                    Malaga |            Andalucia |      Málaga | MA | 4
 387125 | ES |                                 La Canuta | Comunidad Valenciana |    Alicante |  A | 4
 965733 | ES |                                       Lue |             Asturias |    Asturias |  O | 4
 868222 | ES |                                   Huecija |            Andalucia |     Almería | AL | 4
 845282 | ES |                         Sorrizo (Arteixo) |              Galicia |    A Coruña |  C | 3
 106223 | ES |                    Tablado De Villacibran |             Asturias |    Asturias |  O | 3
 595006 | ES |                           Lebredo (Coaña) |             Asturias |    Asturias |  O | 3
 681148 | ES |                                    Yernes |             Asturias |    Asturias |  O | 4
 413341 | ES |                           Grixo (Ramiras) |              Galicia |     Ourense | OR | 3
 174088 | ES |                              Alde Zaharra |           Pais Vasco |   Guipúzcoa | SS | 3
 814109 | ES |                            Verdera (Nava) |             Asturias |    Asturias |  O | 3
 174151 | ES |                                Collmorter |             Cataluna |      Lleida |  L | 3
 471810 | ES |                                      Vigo |              Galicia |  Pontevedra | PO | 4
 865079 | ES |                  Monterrubio De La Serena |          Extremadura |     Badajoz | BA | 4
 667063 | ES |                                    Mompia |            Cantabria |   Cantabria |  S | 4
 963767 | ES |                                    Lloses |             Asturias |    Asturias |  O | 4
 671552 | ES |                                 Barcelona |             Cataluna |   Barcelona |  B | 4
 868891 | ES |                  Rececende (Santo Estebo) |              Galicia |        Lugo | LU | 1
 595570 | ES |                                    Barres |             Asturias |    Asturias |  O | 4
 278046 | ES |                        Moreira, A (Marin) |              Galicia |  Pontevedra | PO | 1
 109708 | ES |                                Villablino |      Castilla - Leon |        León | LE | 4
 966579 | ES |                          Oleiros (Toques) |              Galicia |    A Coruña |  C | 3
 375275 | ES |                                  Benlloch | Comunidad Valenciana |   Castellón | CS | 4
 960446 | ES |                                   Benecid |            Andalucia |     Almería | AL | 3
 689656 | ES |                     Campogrande De Aliste |      Castilla - Leon |      Zamora | ZA | 4
 415213 | ES |                        Mondariz-Balneario |              Galicia |  Pontevedra | PO | 4
 864934 | ES |                                   Vidayan |             Asturias |    Asturias |  O | 3
  29640 | ES |                               Son Ferriol |             Baleares |    Baleares | PM | 4
 173118 | ES |                                  Goizueta |              Navarra |     Navarra | NA | 4
 868839 | ES |                     Rabade (Casco Urbano) |              Galicia |        Lugo | LU | 1
 875763 | ES |                          Xoane Da Estrada |              Galicia |    A Coruña |  C | 3
 176706 | ES |                        Villota Del Paramo |      Castilla - Leon |    Palencia |  P | 4
 105411 | ES |                                Mirandilla |          Extremadura |     Badajoz | BA | 4
 867499 | ES | Devesa, A (San Martiño De Arins-Santiago) |              Galicia |    A Coruña |  C | 1
 867087 | ES |    Ramo, O (Santiago De Barrallobre-Fene) |              Galicia |    A Coruña |  C | 3
 107469 | ES |                                    Gomean |              Galicia |        Lugo | LU | 4
 574158 | ES |                                    Barceo |      Castilla - Leon |   Salamanca | SA | 4
 277398 | ES |                         Cervaña (Silleda) |              Galicia |  Pontevedra | PO | 4
 321781 | ES |              Casares (Carballeda De Avia) |              Galicia |     Ourense | OR | 3
 256561 | ES |                     La Pobla De Claramunt |             Cataluna |   Barcelona |  B | 4
 457324 | ES |                                 Zafarraya |            Andalucia |     Granada | GR | 4
 689968 | ES |                                  Campillo | Castilla - La Mancha |    Albacete | AB | 4
 106620 | ES |    Vilar (Santa Maria De Bardaos-Tordoia) |              Galicia |    A Coruña |  C | 4
 160864 | ES |                                 Vidrieros |      Castilla - Leon |    Palencia |  P | 4
 353482 | ES |                       Arbo (Casco Urbano) |              Galicia |  Pontevedra | PO | 3
 279066 | ES |                                   Fenazar |               Murcia |      Murcia | MU | 4
  69629 | ES |                                      Alli |              Navarra |     Navarra | NA | 4
 280074 | ES |                                Gabarderal |              Navarra |     Navarra | NA | 3
 465048 | ES |                                   Iriepal | Castilla - La Mancha | Guadalajara | GU | 4
 568146 | ES |                Figueras (Pola De Allande) |             Asturias |    Asturias |  O | 4
 966862 | ES |                 Candanosa De Bustefollado |             Asturias |    Asturias |  O | 3
 566379 | ES |                               Brandela, A |              Galicia |     Ourense | OR | 1
 465516 | ES |                              El Fresnedal | Castilla - La Mancha |      Toledo | TO | 1
 318037 | ES |       Ogas (San Xoan De Cambeda-Vimianzo) |              Galicia |    A Coruña |  C | 3
 815585 | ES |                               Villabrille |             Asturias |    Asturias |  O | 4
 107488 | ES |                       Hueria, La (Blimea) |             Asturias |    Asturias |  O | 3
 353050 | ES |                                 Bentraces |              Galicia |     Ourense | OR | 4
 474288 | ES |                                    Moreda |              Galicia |     Ourense | OR | 4
 173501 | ES |                      Sant Marti Sesserres |             Cataluna |      Girona | GI | 4
 317365 | ES |                        Fuente Del Maestre |          Extremadura |     Badajoz | BA | 4
 174363 | ES |                      Bascones De Zamanzas |      Castilla - Leon |      Burgos | BU | 4
 587246 | ES |              San Sebastian De Ballesteros |            Andalucia |     Córdoba | CO | 4
 849170 | ES |                                    Casoio |              Galicia |     Ourense | OR | 4
 965022 | ES |                         Lavares (Llanera) |             Asturias |    Asturias |  O | 3
 960648 | ES |                                 Los Perez |            Andalucia |     Córdoba | CO | 3
 966886 | ES |                                     Freal |             Asturias |    Asturias |  O | 4
 174753 | ES |                          Coruña Del Conde |      Castilla - Leon |      Burgos | BU | 4
 171032 | ES |                         Santa Ana De Pusa | Castilla - La Mancha |      Toledo | TO | 4
 354118 | ES |                     Monte (Curras-Tomiño) |              Galicia |  Pontevedra | PO | 4
 286836 | ES |                                   Caprala | Comunidad Valenciana |    Alicante |  A | 4
 966328 | ES |                       Llano, El (Carreño) |             Asturias |    Asturias |  O | 4
 869778 | ES |                                Las Garbas |             Asturias |    Asturias |  O | 3
 967917 | ES |                       San Esteban (Coaña) |             Asturias |    Asturias |  O | 3
 593398 | ES |                    Santo Tomas De Priandi |             Asturias |    Asturias |  O | 4
 283374 | ES |                 Planes De Elias (Partida) | Comunidad Valenciana |    Alicante |  A | 1
 275331 | ES |                          Campo (Irixo, O) |              Galicia |     Ourense | OR | 3
 815309 | ES |                                     Andes |             Asturias |    Asturias |  O | 4
 966777 | ES |                          Lleros De Arriba |             Asturias |    Asturias |  O | 3
 966274 | ES |                                   Presamo |             Asturias |    Asturias |  O | 3
 106961 | ES |                         Puente De Linares |             Asturias |    Asturias |  O | 3
 566451 | ES |                                   Zadagos |              Galicia |     Ourense | OR | 3
 673411 | ES |                                      Tera |      Castilla - Leon |       Soria | SO | 4
 173423 | ES |                                      Saro |            Cantabria |   Cantabria |  S | 4
 960888 | ES |                                     Golco |            Andalucia |     Granada | GR | 4
 217498 | ES |                               Mondreganes |      Castilla - Leon |        León | LE | 4
 761936 | ES |                    Fresneal, El (Langreo) |             Asturias |    Asturias |  O | 4
 968847 | ES |                     Chaos, Os (Gomesende) |              Galicia |     Ourense | OR | 3
 386105 | ES |                                   Velasco |             La Rioja |    La Rioja | LO | 4
 814157 | ES |                           Biedes (Piloña) |             Asturias |    Asturias |  O | 3
 473917 | ES |                                   El Gejo |      Castilla - Leon |   Salamanca | SA | 4
 577123 | ES |                                  Alamillo | Castilla - La Mancha | Ciudad Real | CR | 4
 171752 | ES |                                   Armayan |             Asturias |    Asturias |  O | 3
 687328 | ES |                      San Pedro De Rozados |      Castilla - Leon |   Salamanca | SA | 4
  86539 | ES |                        Hinojo, De (Caserio) |      Castilla - Leon |        León | LE | 3
 567426 | ES |                         Peral, La (Somiedo) |             Asturias |    Asturias |  O | 3
 673940 | ES |                      Valencia De Las Torres |          Extremadura |     Badajoz | BA | 4
 110817 | ES |                       Robledo De La Guzpeña |      Castilla - Leon |        León | LE | 4
 873641 | ES |                         El Port De La Selva |             Cataluna |      Girona | GI | 3
 874468 | ES |                         Castiello (Carreño) |             Asturias |    Asturias |  O | 4
 568363 | ES |                                  Rabadiello |             Asturias |    Asturias |  O | 3
 172208 | ES |                                Valdemaqueda |               Madrid |      Madrid |  M | 4
 683908 | ES |                                 Piedralaves |      Castilla - Leon |       Ávila | AV | 4
  86385 | ES |                           Casasola De Rueda |      Castilla - Leon |        León | LE | 4
 978241 | ES |                                  Piedraceda |             Asturias |    Asturias |  O | 4
 262525 | ES |                        Veiga (Santa Mariña) |              Galicia |        Lugo | LU | 1
 570411 | ES |                                Izal/Itzalle |              Navarra |     Navarra | NA | 3
 174880 | ES |                                       Ozeka |           Pais Vasco |       Álava | VI | 4
 813557 | ES |                                     Riestro |             Asturias |    Asturias |  O | 3
 570102 | ES |                                     Islares |            Cantabria |   Cantabria |  S | 4
 973098 | ES |                                Macharaviaya |            Andalucia |      Málaga | MA | 1
 668503 | ES |                      Zapardiel De La Ribera |      Castilla - Leon |       Ávila | AV | 4
 868228 | ES |                                   Benacazon |            Andalucia |     Sevilla | SE | 4
  16610 | ES |                                    Terminon |      Castilla - Leon |      Burgos | BU | 4
 358042 | ES |                                   Gesalibar |           Pais Vasco |   Guipúzcoa | SS | 4
 258373 | ES |                                 Voltes, Les |             Cataluna |   Tarragona |  T | 1
 415057 | ES |                      Lama, A (San Salvador) |              Galicia |  Pontevedra | PO | 1
 975474 | ES |                         Rodada, La (Oviedo) |             Asturias |    Asturias |  O | 3
 877791 | ES |                                Rio De Porto |              Galicia |        Lugo | LU | 3
 177023 | ES |                                     Tomonde |              Galicia |    A Coruña |  C | 4
 105827 | ES |              Caion (Santa Maria Do Socorro) |              Galicia |    A Coruña |  C | 3
 568263 | ES |                       Paraños (Santa Maria) |              Galicia |  Pontevedra | PO | 3
 471228 | ES |                     Pindo, O (San Clemente) |              Galicia |    A Coruña |  C | 3
 683980 | ES |                                    Gilbuena |      Castilla - Leon |       Ávila | AV | 3
 257137 | ES |                                 Vilabertran |             Cataluna |      Girona | GI | 4
 762104 | ES |                       Pedrea (Lada-Langreo) |             Asturias |    Asturias |  O | 4
 963494 | ES |                       Ventas De Santa Lucia |               Aragon |      Huesca | HU | 3
 381965 | ES |                               Cala Lliteres |             Baleares |    Baleares | PM | 3
 175684 | ES |     Farrapa (Santiago De Berdeogas-Dumbria) |              Galicia |    A Coruña |  C | 3
  15998 | ES |                  Santa Eufemia (Cornellana) |             Asturias |    Asturias |  O | 4
 415165 | ES |                            Vilar (Mondariz) |              Galicia |  Pontevedra | PO | 1
 965304 | ES |                            Lendo (San Xian) |              Galicia |    A Coruña |  C | 3
 172921 | ES |                       Ametlla De Merola, L' |             Cataluna |   Barcelona |  B | 4
 319693 | ES |  Forte (San Vicente De Boqueixon-Boqueixon) |              Galicia |    A Coruña |  C | 4
 863758 | ES |                                  Castellote |               Aragon |      Teruel | TE | 4
 760580 | ES |                          Trasmonte De Abajo |             Asturias |    Asturias |  O | 4
 590702 | ES |                                      Medion |             Asturias |    Asturias |  O | 3
 811560 | ES |                                   La Joyosa |               Aragon |    Zaragoza |  Z | 4
  16540 | ES |                                   Hontangas |      Castilla - Leon |      Burgos | BU | 4
 283782 | ES |                          Vilanova D'Alcolea | Comunidad Valenciana |   Castellón | CS | 4
  16040 | ES |                        Quintaniella (Tineo) |             Asturias |    Asturias |  O | 3
 675284 | ES |     Cerca, A Santa Maria De A Pedra-Cariño) |              Galicia |    A Coruña |  C | 1
 967659 | ES |                                    Foilebar |              Galicia |        Lugo | LU | 4
  30326 | ES |                         Señal, El (Partida) | Comunidad Valenciana |    Alicante |  A | 3
  29814 | ES |                                       Pinto |               Madrid |      Madrid |  M | 4
 568227 | ES |                      Maceira (San Salvador) |              Galicia |  Pontevedra | PO | 1
 570502 | ES |                     Bugalleira De Abaixo, A |              Galicia |     Ourense | OR | 3
 110751 | ES |                     San Pedro De Foncallada |      Castilla - Leon |        León | LE | 3
 869440 | ES |      Torre Balmez (Barrio De Garrapinillos) |               Aragon |    Zaragoza |  Z | 3
 173648 | ES |                      Elexalde (Ibarrangelu) |           Pais Vasco |     Vizcaya | BI | 3
 481510 | ES |                            Riomalo De Abajo |          Extremadura |     Cáceres | CC | 4
 572874 | ES |                                      Libran |      Castilla - Leon |        León | LE | 4
 483241 | ES |                            Touro (San Xoan) |              Galicia |    A Coruña |  C | 3
 875211 | ES |                               Hernan Cortes |          Extremadura |     Badajoz | BA | 4
 578710 | ES |                                    Alcoleja | Comunidad Valenciana |    Alicante |  A | 3
 965658 | ES |                                     Brizosa |             Asturias |    Asturias |  O | 3
 385697 | ES |                                     Eguilaz |           Pais Vasco |       Álava | VI | 4
 960731 | ES |                                     Mazagon |            Andalucia |      Huelva |  H | 4
 475410 | ES |                                Garaitarreta |              Navarra |     Navarra | NA | 3
 961169 | ES |                                  El Agujero |             Canarias |  Las Palmas | GC | 1
 966183 | ES |                              Tejera (Turon) |             Asturias |    Asturias |  O | 3
 967635 | ES |     Pino (Santa Maria) (A Pobra De Brollon) |              Galicia |        Lugo | LU | 1
 477054 | ES |                                      Barrio |           Pais Vasco |       Álava | VI | 4
 688396 | ES |                                     Almazul |      Castilla - Leon |       Soria | SO | 4
 474606 | ES |                                      Griñon |               Madrid |      Madrid |  M | 4
 590282 | ES |                                      Terrer |               Aragon |    Zaragoza |  Z | 4
 961266 | ES |                                       Cabra |            Andalucia |     Córdoba | CO | 4
 477334 | ES |                            El Hornillo Alto |             Canarias |  Las Palmas | GC | 3
 481618 | ES |                                Hernan-Perez |          Extremadura |     Cáceres | CC | 4
 476658 | ES |                                      Gopegi |           Pais Vasco |       Álava | VI | 4
 474474 | ES |                           Alcala De Henares |               Madrid |      Madrid |  M | 4
  16104 | ES |                                  El Maderal |             Asturias |    Asturias |  O | 3
  69257 | ES |                                  Es Pou Nou |             Baleares |    Baleares | PM | 3
 685780 | ES |                              Huerga Del Rio |      Castilla - Leon |        León | LE | 4
 809916 | ES |                                     Sevilla |            Andalucia |     Sevilla | SE | 4
 965436 | ES | Mariñan (San Salvador De Bergondo-Bergondo) |              Galicia |    A Coruña |  C | 4
 666619 | ES | Cuarteles De Peñarrubia, Los (Lada-Langreo) |             Asturias |    Asturias |  O | 4
 963102 | ES |                                   Belsierre |               Aragon |      Huesca | HU | 4
 870405 | ES |                                     Terzaga | Castilla - La Mancha | Guadalajara | GU | 4
 672091 | ES |                  Cuadrillero De Los Gusanos |      Castilla - Leon |   Salamanca | SA | 3
 155116 | ES |                          Espinaredo (Tineo) |             Asturias |    Asturias |  O | 3
 275427 | ES |                  San Mamede (Viana Do Bolo) |              Galicia |     Ourense | OR | 3
 476965 | ES |                          Solera De Gabaldon | Castilla - La Mancha |      Cuenca | CU | 4
 967222 | ES |                                 Trasdacorda |             Asturias |    Asturias |  O | 4
 284262 | ES |                                      Poblet | Comunidad Valenciana |    Valencia |  V | 3
 683104 | ES |                           Puente San Miguel |            Cantabria |   Cantabria |  S | 4
 571738 | ES |                                    Merca, A |              Galicia |     Ourense | OR | 4
 968068 | ES |                               Llana La Mata |             Asturias |    Asturias |  O | 3
 367955 | ES |                                    Zarracos |              Galicia |     Ourense | OR | 4
 968280 | ES |                                      Repipe |             Asturias |    Asturias |  O | 3
 673880 | ES |                             Corte De Peleas |          Extremadura |     Badajoz | BA | 4
 176926 | ES |                                  Villovieco |      Castilla - Leon |    Palencia |  P | 4
 767132 | ES |                         Vierdes De Sajambre |      Castilla - Leon |        León | LE | 4
 256789 | ES |                           La Cellera De Ter |             Cataluna |      Girona | GI | 4
 213298 | ES |                                 Rebolloso |             Asturias |   Asturias |  O | 3
 963408 | ES |                                    Gallur |               Aragon |   Zaragoza |  Z | 4
  86059 | ES |                               Serranillos |      Castilla - Leon |      Ávila | AV | 4
  85651 | ES |                        Viesca, La (Salas) |             Asturias |   Asturias |  O | 3
 156376 | ES |                                   Ubiarco |            Cantabria |  Cantabria |  S | 4
 161464 | ES |                                  Torrejon |      Castilla - Leon |  Salamanca | SA | 3
 765272 | ES |                    Huespeda De Caderechas |      Castilla - Leon |     Burgos | BU | 3
 871529 | ES |                       Rosas, Las (Galdar) |             Canarias | Las Palmas | GC | 1
 368303 | ES |                   Borreiros (San Martiño) |              Galicia | Pontevedra | PO | 1
 860518 | ES |                                La Heredad |            Andalucia |    Almería | AL | 3
 104187 | ES |                               Vilamacolum |             Cataluna |     Girona | GI | 4
 320257 | ES |                      Meira (Casco Urbano) |              Galicia |       Lugo | LU | 1
 285696 | ES |                                Aberasturi |           Pais Vasco |      Álava | VI | 4
 570786 | ES |                 Villamartin De Villadiego |      Castilla - Leon |     Burgos | BU | 4
 869726 | ES |       Freixido (Sagrado Corazon De Xesus) |              Galicia |    Ourense | OR | 1
 762236 | ES |                                Felechosas |             Asturias |   Asturias |  O | 4
  70195 | ES |                               Mareny Blau | Comunidad Valenciana |   Valencia |  V | 1
 106466 | ES |                         Caunedo (Somiedo) |             Asturias |   Asturias |  O | 3
 960612 | ES |                                  Peñillas |            Andalucia |    Córdoba | CO | 3
 808680 | ES |                Casas De Huertas El Rincon |            Andalucia |    Córdoba | CO | 3
 847250 | ES |     San Clodio De Aguiar (Outeiro De Rei) |              Galicia |       Lugo | LU | 4
 568267 | ES |                                     Laneo |             Asturias |   Asturias |  O | 4
 814181 | ES |                                    Bulnes |             Asturias |   Asturias |  O | 4
 567450 | ES |                                   Pigueña |             Asturias |   Asturias |  O | 4
 865841 | ES |                       La Cueva Del Pajaro |            Andalucia |    Almería | AL | 4
 665311 | ES |                        Caldevilla De Acio |             Asturias |   Asturias |  O | 4
 848522 | ES |                                  Candamil |              Galicia |       Lugo | LU | 4
  17104 | ES |                              Matalebreras |      Castilla - Leon |      Soria | SO | 4
 370715 | ES |                               Torrelaguna |               Madrid |     Madrid |  M | 4
 112225 | ES |                                   Borobia |      Castilla - Leon |      Soria | SO | 4
 868858 | ES |                               La Canaleja |            Andalucia |      Cádiz | CA | 3
 814865 | ES |                                  Retrunal |             Asturias |   Asturias |  O | 3
 574071 | ES |                                    El Oro | Comunidad Valenciana |   Valencia |  V | 4
 475122 | ES |                               Güesa/Gorza |              Navarra |    Navarra | NA | 3
 107213 | ES |                Corripos (Valdesoto-Siero) |             Asturias |   Asturias |  O | 4
 567691 | ES |                                Becerrales |             Asturias |   Asturias |  O | 4
 961526 | ES |                    Ermita De La Esperanza |            Andalucia |    Córdoba | CO | 3
 687100 | ES |                            Fresno Del Rio |      Castilla - Leon |   Palencia |  P | 4
 979345 | ES |                          Outeiro (Barres) |             Asturias |   Asturias |  O | 4
 254245 | ES |                               La Fresneda | Castilla - La Mancha |     Toledo | TO | 4
 457372 | ES |                             Alhondiguilla |            Andalucia |    Granada | GR | 4
 568194 | ES |                                     Lavio |             Asturias |   Asturias |  O | 4
 413557 | ES |                                  San Paio |              Galicia |    Ourense | OR | 4
 473017 | ES |                                      Gete |      Castilla - Leon |       León | LE | 4
 811728 | ES |                    Castañero, El (Quiros) |             Asturias |   Asturias |  O | 3
 865996 | ES |                                    Puerto |              Galicia |   A Coruña |  C | 4
 769736 | ES |                                Hermisende |      Castilla - Leon |     Zamora | ZA | 4
 967332 | ES |                        San Juan De Amieva |             Asturias |   Asturias |  O | 3
 470124 | ES |                              Benquerencia |          Extremadura |    Cáceres | CC | 4
 283494 | ES |        Rincon Del Silencio (Urbanizacion) | Comunidad Valenciana |   Alicante |  A | 3
 169679 | ES |                     Quintas, As (Bola, A) |              Galicia |    Ourense | OR | 3
 672535 | ES |                                   Robleda |      Castilla - Leon |  Salamanca | SA | 4
 586430 | ES |                                   Arnilla |            Andalucia |    Almería | AL | 4
 814733 | ES |                      Villamartin (Mieres) |             Asturias |   Asturias |  O | 3
 970818 | ES |                             El Rio Grande |            Andalucia |    Almería | AL | 4
 212794 | ES |                       Candanedo (Langreo) |             Asturias |   Asturias |  O | 3
 975594 | ES |                                  Güerdies |             Asturias |   Asturias |  O | 3
 471588 | ES |                                   Sombreu |              Galicia |   A Coruña |  C | 3
 156604 | ES |                                     Cosio |            Cantabria |  Cantabria |  S | 3
 256441 | ES |                                   Torello |             Cataluna |  Barcelona |  B | 4
 105267 | ES |                                   Badajoz |          Extremadura |    Badajoz | BA | 4
 106458 | ES |                        Perbes (San Pedro) |              Galicia |   A Coruña |  C | 3
 966540 | ES |                        Pueblo, El (Gozon) |             Asturias |   Asturias |  O | 3
 275643 | ES |                       Lamas (Santa Maria) |              Galicia |    Ourense | OR | 3
 768464 | ES |                  San Cristobal De Cuellar |      Castilla - Leon |    Segovia | SG | 4
 282000 | ES |                           Guia, A (Meira) |              Galicia | Pontevedra | PO | 1
 475621 | ES |                              Villamarciel |      Castilla - Leon | Valladolid | VA | 4
 474498 | ES |                                   Coslada |               Madrid |     Madrid |  M | 4
 865935 | ES |                 Ponton De Villa (Corvera) |             Asturias |   Asturias |  O | 3
 481066 | ES |                                  Cambrils |             Cataluna |  Tarragona |  T | 4
 174228 | ES |                       Sallobente-Ermuaran |           Pais Vasco |  Guipúzcoa | SS | 4
 964956 | ES |                            Endasa (Gozon) |             Asturias |   Asturias |  O | 3
  12284 | ES |             Fresnedo (Lena)(Fuentes, Las) |             Asturias |   Asturias |  O | 3
 171229 | ES |                        Costa De Los Pinos |             Baleares |   Baleares | PM | 4
 571563 | ES |                             Erandiogoikoa |           Pais Vasco |    Vizcaya | BI | 4
 962207 | ES |                                    Libros |               Aragon |     Teruel | TE | 4
 220282 | ES |                                   Mayalde |      Castilla - Leon |     Zamora | ZA | 4
